# GGUF dump: models/gemma-4-31B_q4_0-it.gguf
version 3 | alignment 32 | 43 metadata keys | 833 tensors

## Metadata
general.architecture = String("gemma4")
general.type = String("model")
general.sampling.top_k = I32(64)
general.sampling.top_p = F32(0.95)
general.sampling.temp = F32(1.0)
general.name = String("31B_dequant_it_hf_new")
general.finetune = String("31B_dequant_it_hf_new")
general.size_label = String("31B")
gemma4.block_count = U32(60)
gemma4.context_length = U32(262144)
gemma4.embedding_length = U32(5376)
gemma4.feed_forward_length = U32(21504)
gemma4.attention.head_count = U32(32)
gemma4.attention.head_count_kv = [16, 16, 16, 16, 16, 4, 16, 16, …] (60 × array of i32)
gemma4.rope.freq_base = F32(1000000.0)
gemma4.rope.freq_base_swa = F32(10000.0)
gemma4.attention.layer_norm_rms_epsilon = F32(1e-6)
gemma4.attention.key_length = U32(512)
gemma4.attention.value_length = U32(512)
gemma4.final_logit_softcapping = F32(30.0)
gemma4.attention.sliding_window = U32(1024)
gemma4.attention.shared_kv_layers = U32(0)
gemma4.embedding_length_per_layer_input = U32(0)
gemma4.attention.sliding_window_pattern = [array of bool, …] (60 × array of bool)
gemma4.attention.key_length_swa = U32(256)
gemma4.attention.value_length_swa = U32(256)
gemma4.rope.dimension_count = U32(512)
gemma4.rope.dimension_count_swa = U32(256)
tokenizer.ggml.model = String("gemma4")
tokenizer.ggml.tokens = ["<pad>", "<eos>", "<bos>", "<unk>", "<mask>", "[multimodal]", "<unused0>", "<unused1>", …] (262144 × array of string)
tokenizer.ggml.scores = [-1000, -1000, -1000, -1000, -1000, -1000, -1000, -1000, …] (262144 × array of f32)
tokenizer.ggml.token_type = [3, 3, 3, 3, 3, 1, 1, 1, …] (262144 × array of i32)
tokenizer.ggml.merges = ["\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁", "\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t \t", "\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁▁", "\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t \t\t", "\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁", …] (514906 × array of string)
tokenizer.ggml.bos_token_id = U32(2)
tokenizer.ggml.eos_token_id = U32(1)
tokenizer.ggml.unknown_token_id = U32(3)
tokenizer.ggml.padding_token_id = U32(0)
tokenizer.ggml.mask_token_id = U32(4)
tokenizer.chat_template = "{%- macro format_parameters(properties, required, filter_keys=false) -%}\n    "… (16934 bytes)
tokenizer.ggml.add_space_prefix = Bool(false)
tokenizer.ggml.add_bos_token = Bool(false)
general.quantization_version = U32(2)
general.file_type = U32(2)

## Tensor table
name                                      dtype        dims (ggml order)           offset          bytes
output_norm.weight                          F32                   [5376]                0          21504
rope_freqs.weight                           F32                    [256]            21504           1024
token_embd.weight                          Q6_K           [5376, 262144]            22528     1156055040
blk.0.attn_k.weight                        Q4_0             [5376, 4096]       1156077568       12386304
blk.0.attn_k_norm.weight                    F32                    [256]       1168463872           1024
blk.0.attn_norm.weight                      F32                   [5376]       1168464896          21504
blk.0.attn_output.weight                   Q4_0             [8192, 5376]       1168486400       24772608
blk.0.attn_q.weight                        Q4_0             [5376, 8192]       1193259008       24772608
blk.0.attn_q_norm.weight                    F32                    [256]       1218031616           1024
blk.0.attn_v.weight                        Q4_0             [5376, 4096]       1218032640       12386304
blk.0.ffn_down.weight                      Q4_0            [21504, 5376]       1230418944       65028096
blk.0.ffn_gate.weight                      Q4_0            [5376, 21504]       1295447040       65028096
blk.0.ffn_norm.weight                       F32                   [5376]       1360475136          21504
blk.0.ffn_up.weight                        Q4_0            [5376, 21504]       1360496640       65028096
blk.0.layer_output_scale.weight             F32                      [1]       1425524736              4
blk.0.post_attention_norm.weight            F32                   [5376]       1425524768          21504
blk.0.post_ffw_norm.weight                  F32                   [5376]       1425546272          21504
blk.1.attn_k.weight                        Q4_0             [5376, 4096]       1425567776       12386304
blk.1.attn_k_norm.weight                    F32                    [256]       1437954080           1024
blk.1.attn_norm.weight                      F32                   [5376]       1437955104          21504
blk.1.attn_output.weight                   Q4_0             [8192, 5376]       1437976608       24772608
blk.1.attn_q.weight                        Q4_0             [5376, 8192]       1462749216       24772608
blk.1.attn_q_norm.weight                    F32                    [256]       1487521824           1024
blk.1.attn_v.weight                        Q4_0             [5376, 4096]       1487522848       12386304
blk.1.ffn_down.weight                      Q4_0            [21504, 5376]       1499909152       65028096
blk.1.ffn_gate.weight                      Q4_0            [5376, 21504]       1564937248       65028096
blk.1.ffn_norm.weight                       F32                   [5376]       1629965344          21504
blk.1.ffn_up.weight                        Q4_0            [5376, 21504]       1629986848       65028096
blk.1.layer_output_scale.weight             F32                      [1]       1695014944              4
blk.1.post_attention_norm.weight            F32                   [5376]       1695014976          21504
blk.1.post_ffw_norm.weight                  F32                   [5376]       1695036480          21504
blk.2.attn_k.weight                        Q4_0             [5376, 4096]       1695057984       12386304
blk.2.attn_k_norm.weight                    F32                    [256]       1707444288           1024
blk.2.attn_norm.weight                      F32                   [5376]       1707445312          21504
blk.2.attn_output.weight                   Q4_0             [8192, 5376]       1707466816       24772608
blk.2.attn_q.weight                        Q4_0             [5376, 8192]       1732239424       24772608
blk.2.attn_q_norm.weight                    F32                    [256]       1757012032           1024
blk.2.attn_v.weight                        Q4_0             [5376, 4096]       1757013056       12386304
blk.2.ffn_down.weight                      Q4_0            [21504, 5376]       1769399360       65028096
blk.2.ffn_gate.weight                      Q4_0            [5376, 21504]       1834427456       65028096
blk.2.ffn_norm.weight                       F32                   [5376]       1899455552          21504
blk.2.ffn_up.weight                        Q4_0            [5376, 21504]       1899477056       65028096
blk.2.layer_output_scale.weight             F32                      [1]       1964505152              4
blk.2.post_attention_norm.weight            F32                   [5376]       1964505184          21504
blk.2.post_ffw_norm.weight                  F32                   [5376]       1964526688          21504
blk.3.attn_k.weight                        Q4_0             [5376, 4096]       1964548192       12386304
blk.3.attn_k_norm.weight                    F32                    [256]       1976934496           1024
blk.3.attn_norm.weight                      F32                   [5376]       1976935520          21504
blk.3.attn_output.weight                   Q4_0             [8192, 5376]       1976957024       24772608
blk.3.attn_q.weight                        Q4_0             [5376, 8192]       2001729632       24772608
blk.3.attn_q_norm.weight                    F32                    [256]       2026502240           1024
blk.3.attn_v.weight                        Q4_0             [5376, 4096]       2026503264       12386304
blk.3.ffn_down.weight                      Q4_0            [21504, 5376]       2038889568       65028096
blk.3.ffn_gate.weight                      Q4_0            [5376, 21504]       2103917664       65028096
blk.3.ffn_norm.weight                       F32                   [5376]       2168945760          21504
blk.3.ffn_up.weight                        Q4_0            [5376, 21504]       2168967264       65028096
blk.3.layer_output_scale.weight             F32                      [1]       2233995360              4
blk.3.post_attention_norm.weight            F32                   [5376]       2233995392          21504
blk.3.post_ffw_norm.weight                  F32                   [5376]       2234016896          21504
blk.4.attn_k.weight                        Q4_0             [5376, 4096]       2234038400       12386304
blk.4.attn_k_norm.weight                    F32                    [256]       2246424704           1024
blk.4.attn_norm.weight                      F32                   [5376]       2246425728          21504
blk.4.attn_output.weight                   Q4_0             [8192, 5376]       2246447232       24772608
blk.4.attn_q.weight                        Q4_0             [5376, 8192]       2271219840       24772608
blk.4.attn_q_norm.weight                    F32                    [256]       2295992448           1024
blk.4.attn_v.weight                        Q4_0             [5376, 4096]       2295993472       12386304
blk.4.ffn_down.weight                      Q4_0            [21504, 5376]       2308379776       65028096
blk.4.ffn_gate.weight                      Q4_0            [5376, 21504]       2373407872       65028096
blk.4.ffn_norm.weight                       F32                   [5376]       2438435968          21504
blk.4.ffn_up.weight                        Q4_0            [5376, 21504]       2438457472       65028096
blk.4.layer_output_scale.weight             F32                      [1]       2503485568              4
blk.4.post_attention_norm.weight            F32                   [5376]       2503485600          21504
blk.4.post_ffw_norm.weight                  F32                   [5376]       2503507104          21504
blk.5.attn_k.weight                        Q4_0             [5376, 2048]       2503528608        6193152
blk.5.attn_k_norm.weight                    F32                    [512]       2509721760           2048
blk.5.attn_norm.weight                      F32                   [5376]       2509723808          21504
blk.5.attn_output.weight                   Q4_0            [16384, 5376]       2509745312       49545216
blk.5.attn_q.weight                        Q4_0            [5376, 16384]       2559290528       49545216
blk.5.attn_q_norm.weight                    F32                    [512]       2608835744           2048
blk.5.ffn_down.weight                      Q4_0            [21504, 5376]       2608837792       65028096
blk.5.ffn_gate.weight                      Q4_0            [5376, 21504]       2673865888       65028096
blk.5.ffn_norm.weight                       F32                   [5376]       2738893984          21504
blk.5.ffn_up.weight                        Q4_0            [5376, 21504]       2738915488       65028096
blk.5.layer_output_scale.weight             F32                      [1]       2803943584              4
blk.5.post_attention_norm.weight            F32                   [5376]       2803943616          21504
blk.5.post_ffw_norm.weight                  F32                   [5376]       2803965120          21504
blk.6.attn_k.weight                        Q4_0             [5376, 4096]       2803986624       12386304
blk.6.attn_k_norm.weight                    F32                    [256]       2816372928           1024
blk.6.attn_norm.weight                      F32                   [5376]       2816373952          21504
blk.6.attn_output.weight                   Q4_0             [8192, 5376]       2816395456       24772608
blk.6.attn_q.weight                        Q4_0             [5376, 8192]       2841168064       24772608
blk.6.attn_q_norm.weight                    F32                    [256]       2865940672           1024
blk.6.attn_v.weight                        Q4_0             [5376, 4096]       2865941696       12386304
blk.6.ffn_down.weight                      Q4_0            [21504, 5376]       2878328000       65028096
blk.6.ffn_gate.weight                      Q4_0            [5376, 21504]       2943356096       65028096
blk.6.ffn_norm.weight                       F32                   [5376]       3008384192          21504
blk.6.ffn_up.weight                        Q4_0            [5376, 21504]       3008405696       65028096
blk.6.layer_output_scale.weight             F32                      [1]       3073433792              4
blk.6.post_attention_norm.weight            F32                   [5376]       3073433824          21504
blk.6.post_ffw_norm.weight                  F32                   [5376]       3073455328          21504
blk.7.attn_k.weight                        Q4_0             [5376, 4096]       3073476832       12386304
blk.7.attn_k_norm.weight                    F32                    [256]       3085863136           1024
blk.7.attn_norm.weight                      F32                   [5376]       3085864160          21504
blk.7.attn_output.weight                   Q4_0             [8192, 5376]       3085885664       24772608
blk.7.attn_q.weight                        Q4_0             [5376, 8192]       3110658272       24772608
blk.7.attn_q_norm.weight                    F32                    [256]       3135430880           1024
blk.7.attn_v.weight                        Q4_0             [5376, 4096]       3135431904       12386304
blk.7.ffn_down.weight                      Q4_0            [21504, 5376]       3147818208       65028096
blk.7.ffn_gate.weight                      Q4_0            [5376, 21504]       3212846304       65028096
blk.7.ffn_norm.weight                       F32                   [5376]       3277874400          21504
blk.7.ffn_up.weight                        Q4_0            [5376, 21504]       3277895904       65028096
blk.7.layer_output_scale.weight             F32                      [1]       3342924000              4
blk.7.post_attention_norm.weight            F32                   [5376]       3342924032          21504
blk.7.post_ffw_norm.weight                  F32                   [5376]       3342945536          21504
blk.8.attn_k.weight                        Q4_0             [5376, 4096]       3342967040       12386304
blk.8.attn_k_norm.weight                    F32                    [256]       3355353344           1024
